  Global optimal solution found.
  Objective value:                             0.7139475E+08
  Objective bound:                             0.7139475E+08
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                          5349
  Elapsed runtime seconds:                          4.52

  Model Class:                                      MILP

  Total variables:                  13575
  Nonlinear variables:                  0
  Integer variables:                  263

  Total constraints:                12928
  Nonlinear constraints:                0

  Total nonzeros:                   47104
  Nonlinear nonzeros:                   0



                                Variable           Value        Reduced Cost
                  POKE_A_TRANSPORT( 383)       0.2436000            0.000000
                  POKE_A_TRANSPORT( 384)       0.2784000            0.000000
                  POKE_A_TRANSPORT( 385)       0.2516000            0.000000
                  POKE_A_TRANSPORT( 386)       0.2160000            0.000000
                  POKE_A_TRANSPORT( 387)       0.2052000            0.000000
                  POKE_A_TRANSPORT( 388)       0.1744000            0.000000
                  POKE_A_TRANSPORT( 389)       0.2948000            0.000000
                  POKE_A_TRANSPORT( 390)       0.2856000            0.000000
                  POKE_A_TRANSPORT( 391)       0.2912000            0.000000
                  POKE_A_TRANSPORT( 392)       0.2588000            0.000000
                  POKE_A_TRANSPORT( 393)       0.7040000E-01        0.000000
                  POKE_A_TRANSPORT( 394)       0.7040000E-01        0.000000
                  POKE_A_TRANSPORT( 395)       0.8680000E-01        0.000000
                  POKE_A_TRANSPORT( 396)       0.2184000            0.000000
                  POKE_A_TRANSPORT( 397)       0.8880000E-01        0.000000
                  POKE_A_TRANSPORT( 398)       0.9280000E-01        0.000000
                  POKE_A_TRANSPORT( 399)       0.2184000            0.000000
                  POKE_A_TRANSPORT( 400)       0.1116000            0.000000
                  POKE_A_TRANSPORT( 401)       0.1236000            0.000000
                  POKE_A_TRANSPORT( 402)       0.1160000            0.000000
                  POKE_A_TRANSPORT( 403)       0.1160000            0.000000
                  POKE_A_TRANSPORT( 404)       0.1300000            0.000000
                  POKE_A_TRANSPORT( 405)       0.7560000E-01        0.000000
                  POKE_A_TRANSPORT( 406)       0.7920000E-01        0.000000
                  POKE_A_TRANSPORT( 407)       0.9680000E-01        0.000000
                  POKE_A_TRANSPORT( 408)       0.1296000            0.000000
                  POKE_A_TRANSPORT( 409)       0.1144000            0.000000
                  POKE_A_TRANSPORT( 410)       0.1196000            0.000000
                  POKE_A_TRANSPORT( 411)       0.1136000            0.000000
                  POKE_A_TRANSPORT( 412)       0.4828000            0.000000
                  POKE_A_TRANSPORT( 413)       0.5000000            0.000000
                  POKE_A_TRANSPORT( 414)       0.4940000            0.000000
                  POKE_A_TRANSPORT( 415)       0.4940000            0.000000
                  POKE_A_TRANSPORT( 416)       0.8360000E-01        0.000000
                    POKE_B_TRANSPORT( 1)       0.2232000            0.000000
                    POKE_B_TRANSPORT( 2)       0.2216000            0.000000
                    POKE_B_TRANSPORT( 3)       0.2420000            0.000000
                    POKE_B_TRANSPORT( 4)       0.2444000            0.000000
                    POKE_B_TRANSPORT( 5)       0.2444000            0.000000
                    POKE_B_TRANSPORT( 6)       0.2532000            0.000000
                    POKE_B_TRANSPORT( 7)       0.2500000            0.000000
                    POKE_B_TRANSPORT( 8)       0.2508000            0.000000
                    POKE_B_TRANSPORT( 9)       0.2532000            0.000000
                   POKE_B_TRANSPORT( 10)       0.2616000            0.000000
                   POKE_B_TRANSPORT( 11)       0.2868000            0.000000
                   POKE_B_TRANSPORT( 12)       0.2052000            0.000000
                   POKE_B_TRANSPORT( 13)       0.2308000            0.000000
                   POKE_B_TRANSPORT( 14)       0.2644000            0.000000
                   POKE_B_TRANSPORT( 15)       0.2540000            0.000000
                   POKE_B_TRANSPORT( 16)       0.3100000            0.000000
                   POKE_B_TRANSPORT( 17)       0.1856000            0.000000
                   POKE_B_TRANSPORT( 18)       0.1984000            0.000000
                   POKE_B_TRANSPORT( 19)       0.1956000            0.000000
                   POKE_B_TRANSPORT( 20)       0.4660000            0.000000
                   POKE_B_TRANSPORT( 21)       0.4720000            0.000000
                   POKE_B_TRANSPORT( 22)       0.5128000            0.000000
                   POKE_B_TRANSPORT( 23)       0.5140000            0.000000
                   POKE_B_TRANSPORT( 24)       0.5052000            0.000000
                   POKE_B_TRANSPORT( 25)       0.5140000            0.000000
                   POKE_B_TRANSPORT( 26)       0.5240000            0.000000
                   POKE_B_TRANSPORT( 27)       0.5572000            0.000000
                   POKE_B_TRANSPORT( 28)       0.5592000            0.000000
                   POKE_B_TRANSPORT( 29)       0.4612000            0.000000
                   POKE_B_TRANSPORT( 30)       0.4720000            0.000000
                   POKE_B_TRANSPORT( 31)       0.5120000            0.000000
                   POKE_B_TRANSPORT( 32)       0.5316000            0.000000
                   POKE_B_TRANSPORT( 33)       0.5096000            0.000000
                   POKE_B_TRANSPORT( 34)       0.4876000            0.000000
                   POKE_B_TRANSPORT( 35)       0.4876000            0.000000
                   POKE_B_TRANSPORT( 36)       0.5920000            0.000000
                   POKE_B_TRANSPORT( 37)       0.5404000            0.000000
                   POKE_B_TRANSPORT( 38)       0.5404000            0.000000
                   POKE_B_TRANSPORT( 39)       0.5716000            0.000000
                   POKE_B_TRANSPORT( 40)       0.5812000            0.000000
                   POKE_B_TRANSPORT( 41)       0.5872000            0.000000
                   POKE_B_TRANSPORT( 42)       0.5928000            0.000000
                   POKE_B_TRANSPORT( 43)       0.5872000            0.000000
                   POKE_B_TRANSPORT( 44)       0.5372000            0.000000
                   POKE_B_TRANSPORT( 45)       0.5372000            0.000000
                   POKE_B_TRANSPORT( 46)       0.5872000            0.000000
                   POKE_B_TRANSPORT( 47)       0.5816000            0.000000
                   POKE_B_TRANSPORT( 48)       0.5920000            0.000000
                   POKE_B_TRANSPORT( 49)       0.6048000            0.000000
                   POKE_B_TRANSPORT( 50)       0.6048000            0.000000
                   POKE_B_TRANSPORT( 51)       0.5680000            0.000000
                   POKE_B_TRANSPORT( 52)       0.5436000            0.000000
                   POKE_B_TRANSPORT( 53)       0.6284000            0.000000
                   POKE_B_TRANSPORT( 54)       0.5816000            0.000000
                   POKE_B_TRANSPORT( 55)       0.5872000            0.000000
                   POKE_B_TRANSPORT( 56)       0.6568000            0.000000
                   POKE_B_TRANSPORT( 57)       0.6024000            0.000000
                   POKE_B_TRANSPORT( 58)       0.4832000            0.000000
                   POKE_B_TRANSPORT( 59)       0.5084000            0.000000
                   POKE_B_TRANSPORT( 60)       0.6480000            0.000000
                   POKE_B_TRANSPORT( 61)       0.5332000            0.000000
                   POKE_B_TRANSPORT( 62)       0.5372000            0.000000
                   POKE_B_TRANSPORT( 63)       0.6048000            0.000000
                   POKE_B_TRANSPORT( 64)       0.5772000            0.000000
                   POKE_B_TRANSPORT( 65)       0.6260000            0.000000
                   POKE_B_TRANSPORT( 66)       0.6528000            0.000000
                   POKE_B_TRANSPORT( 67)       0.6552000            0.000000
                   POKE_B_TRANSPORT( 68)       0.1956000            0.000000
                   POKE_B_TRANSPORT( 69)       0.1956000            0.000000
                   POKE_B_TRANSPORT( 70)       0.6024000            0.000000
                   POKE_B_TRANSPORT( 71)       0.6456000            0.000000
                   POKE_B_TRANSPORT( 72)       0.6456000            0.000000
                   POKE_B_TRANSPORT( 73)       0.5392000            0.000000
                   POKE_B_TRANSPORT( 74)       0.6420000            0.000000
                   POKE_B_TRANSPORT( 75)       0.5824000            0.000000
                   POKE_B_TRANSPORT( 76)       0.6528000            0.000000
                   POKE_B_TRANSPORT( 77)       0.6204000            0.000000
                   POKE_B_TRANSPORT( 78)       0.6320000            0.000000
                   POKE_B_TRANSPORT( 79)       0.6756000            0.000000
                   POKE_B_TRANSPORT( 80)       0.6748000            0.000000
                   POKE_B_TRANSPORT( 81)       0.7440000E-01        0.000000
                   POKE_B_TRANSPORT( 82)       0.6080000E-01        0.000000
                   POKE_B_TRANSPORT( 83)       0.5800000E-01        0.000000
                   POKE_B_TRANSPORT( 84)       0.5560000E-01        0.000000
                   POKE_B_TRANSPORT( 85)       0.6320000E-01        0.000000
                   POKE_B_TRANSPORT( 86)       0.4520000E-01        0.000000
                   POKE_B_TRANSPORT( 87)       0.3804000E-01        0.000000
                   POKE_B_TRANSPORT( 88)       0.2804000E-01        0.000000
                   POKE_B_TRANSPORT( 89)       0.4280000E-01        0.000000
                   POKE_B_TRANSPORT( 90)       0.4280000E-01        0.000000
                   POKE_B_TRANSPORT( 91)       0.3812000E-01        0.000000
                   POKE_B_TRANSPORT( 92)       0.5440000E-01        0.000000
                   POKE_B_TRANSPORT( 93)       0.4320000E-01        0.000000
                   POKE_B_TRANSPORT( 94)       0.4320000E-01        0.000000
                   POKE_B_TRANSPORT( 95)       0.2504000E-01        0.000000
                   POKE_B_TRANSPORT( 96)       0.1320000E-01        0.000000
                   POKE_B_TRANSPORT( 97)       0.3192000E-01        0.000000
                   POKE_B_TRANSPORT( 98)       0.4440000E-01        0.000000
                   POKE_B_TRANSPORT( 99)       0.2360000E-02        0.000000
                  POKE_B_TRANSPORT( 100)       0.2360000E-02        0.000000
                  POKE_B_TRANSPORT( 101)       0.2860000E-01        0.000000
                  POKE_B_TRANSPORT( 102)       0.6200000E-01        0.000000
                  POKE_B_TRANSPORT( 103)       0.6720000E-01        0.000000
                  POKE_B_TRANSPORT( 104)       0.6680000E-01        0.000000
                  POKE_B_TRANSPORT( 105)       0.7600000E-01        0.000000
                  POKE_B_TRANSPORT( 106)       0.3392000E-01        0.000000
                  POKE_B_TRANSPORT( 107)       0.4200000E-01        0.000000
                  POKE_B_TRANSPORT( 108)       0.6280000E-01        0.000000
                  POKE_B_TRANSPORT( 109)       0.5720000E-01        0.000000
                  POKE_B_TRANSPORT( 110)       0.7680000E-01        0.000000
                  POKE_B_TRANSPORT( 111)       0.4080000E-01        0.000000
                  POKE_B_TRANSPORT( 112)       0.3368000E-01        0.000000
                  POKE_B_TRANSPORT( 113)       0.5440000E-01        0.000000
                  POKE_B_TRANSPORT( 114)       0.2536000E-01        0.000000
                  POKE_B_TRANSPORT( 115)       0.3508000E-01        0.000000
                  POKE_B_TRANSPORT( 116)       0.1252000E-01        0.000000
                  POKE_B_TRANSPORT( 117)       0.8360000E-02        0.000000
                  POKE_B_TRANSPORT( 118)       0.5120000E-01        0.000000
                  POKE_B_TRANSPORT( 119)       0.6480000E-01        0.000000
                  POKE_B_TRANSPORT( 120)       0.6960000E-01        0.000000
                  POKE_B_TRANSPORT( 121)       0.6840000E-01        0.000000
                  POKE_B_TRANSPORT( 122)       0.7560000E-01        0.000000
                  POKE_B_TRANSPORT( 123)       0.4520000E-01        0.000000
                  POKE_B_TRANSPORT( 124)       0.4520000E-01        0.000000
                  POKE_B_TRANSPORT( 125)       0.8920000E-01        0.000000
                  POKE_B_TRANSPORT( 126)       0.9080000E-01        0.000000
                  POKE_B_TRANSPORT( 127)       0.4296000            0.000000
                  POKE_B_TRANSPORT( 128)       0.4428000            0.000000
                  POKE_B_TRANSPORT( 129)       0.4600000            0.000000
                  POKE_B_TRANSPORT( 130)       0.4984000            0.000000
                  POKE_B_TRANSPORT( 131)       0.4972000            0.000000
                  POKE_B_TRANSPORT( 132)       0.4836000            0.000000
                  POKE_B_TRANSPORT( 133)       0.5092000            0.000000
                  POKE_B_TRANSPORT( 134)       0.5004000            0.000000
                  POKE_B_TRANSPORT( 135)       0.5212000            0.000000
                  POKE_B_TRANSPORT( 136)       0.5216000            0.000000
                  POKE_B_TRANSPORT( 137)       0.5156000            0.000000
                  POKE_B_TRANSPORT( 138)       0.5300000            0.000000
                  POKE_B_TRANSPORT( 139)       0.5300000            0.000000
                  POKE_B_TRANSPORT( 140)       0.5252000            0.000000
                  POKE_B_TRANSPORT( 141)       0.5520000            0.000000
                  POKE_B_TRANSPORT( 142)       0.6272000            0.000000
                  POKE_B_TRANSPORT( 143)       0.5588000            0.000000
                  POKE_B_TRANSPORT( 144)       0.5628000            0.000000
                  POKE_B_TRANSPORT( 145)       0.5712000            0.000000
                  POKE_B_TRANSPORT( 146)       0.5772000            0.000000
                  POKE_B_TRANSPORT( 147)       0.5600000            0.000000
                  POKE_B_TRANSPORT( 148)       0.4708000            0.000000
                  POKE_B_TRANSPORT( 149)       0.5944000            0.000000
                  POKE_B_TRANSPORT( 150)       0.6200000            0.000000
                  POKE_B_TRANSPORT( 151)       0.6660000            0.000000
                  POKE_B_TRANSPORT( 152)       0.6632000            0.000000
                  POKE_B_TRANSPORT( 153)       0.6556000            0.000000
                  POKE_B_TRANSPORT( 154)       0.6660000            0.000000
                  POKE_B_TRANSPORT( 155)       0.6776000            0.000000
                  POKE_B_TRANSPORT( 156)       0.4536000            0.000000
                  POKE_B_TRANSPORT( 157)       0.4640000            0.000000
                  POKE_B_TRANSPORT( 158)       0.4580000            0.000000
                  POKE_B_TRANSPORT( 159)       0.4776000            0.000000
                  POKE_B_TRANSPORT( 160)       0.4952000            0.000000
                  POKE_B_TRANSPORT( 161)       0.4176000            0.000000
                  POKE_B_TRANSPORT( 162)       0.6752000            0.000000
                  POKE_B_TRANSPORT( 163)       0.4932000            0.000000
                  POKE_B_TRANSPORT( 164)       0.5160000            0.000000
                  POKE_B_TRANSPORT( 165)       0.5172000            0.000000
                  POKE_B_TRANSPORT( 166)       0.5092000            0.000000
                  POKE_B_TRANSPORT( 167)       0.5600000            0.000000
                  POKE_B_TRANSPORT( 168)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 169)       0.5492000            0.000000
                  POKE_B_TRANSPORT( 170)       0.4652000            0.000000
                  POKE_B_TRANSPORT( 171)       0.4652000            0.000000
                  POKE_B_TRANSPORT( 172)       0.4652000            0.000000
                  POKE_B_TRANSPORT( 173)       0.4796000            0.000000
                  POKE_B_TRANSPORT( 174)       0.4740000            0.000000
                  POKE_B_TRANSPORT( 175)       0.5232000            0.000000
                  POKE_B_TRANSPORT( 176)       0.4552000            0.000000
                  POKE_B_TRANSPORT( 177)       0.4552000            0.000000
                  POKE_B_TRANSPORT( 178)       0.4528000            0.000000
                  POKE_B_TRANSPORT( 179)       0.3724000            0.000000
                  POKE_B_TRANSPORT( 180)       0.3724000            0.000000
                  POKE_B_TRANSPORT( 181)       0.3864000            0.000000
                  POKE_B_TRANSPORT( 182)       0.3864000            0.000000
                  POKE_B_TRANSPORT( 183)       0.3864000            0.000000
                  POKE_B_TRANSPORT( 184)       0.4244000            0.000000
                  POKE_B_TRANSPORT( 185)       0.3884000            0.000000
                  POKE_B_TRANSPORT( 186)       0.4000000            0.000000
                  POKE_B_TRANSPORT( 187)       0.4000000            0.000000
                  POKE_B_TRANSPORT( 188)       0.4244000            0.000000
                  POKE_B_TRANSPORT( 189)       0.4684000            0.000000
                  POKE_B_TRANSPORT( 190)       0.4412000            0.000000
                  POKE_B_TRANSPORT( 191)       0.4168000            0.000000
                  POKE_B_TRANSPORT( 192)       0.4336000            0.000000
                  POKE_B_TRANSPORT( 193)       0.4396000            0.000000
                  POKE_B_TRANSPORT( 194)       0.4336000            0.000000
                  POKE_B_TRANSPORT( 195)       0.4336000            0.000000
                  POKE_B_TRANSPORT( 196)       0.4544000            0.000000
                  POKE_B_TRANSPORT( 197)       0.4872000            0.000000
                  POKE_B_TRANSPORT( 198)       0.4788000            0.000000
                  POKE_B_TRANSPORT( 199)       0.4796000            0.000000
                  POKE_B_TRANSPORT( 200)       0.4796000            0.000000
                  POKE_B_TRANSPORT( 201)       0.4760000            0.000000
                  POKE_B_TRANSPORT( 202)       0.4632000            0.000000
                  POKE_B_TRANSPORT( 203)       0.4788000            0.000000
                  POKE_B_TRANSPORT( 204)       0.4788000            0.000000
                  POKE_B_TRANSPORT( 205)       0.4976000            0.000000
                  POKE_B_TRANSPORT( 206)       0.4888000            0.000000
                  POKE_B_TRANSPORT( 207)       0.4860000            0.000000
                  POKE_B_TRANSPORT( 208)       0.4804000            0.000000
                  POKE_B_TRANSPORT( 209)       0.4544000            0.000000
                  POKE_B_TRANSPORT( 210)       0.4432000            0.000000
                  POKE_B_TRANSPORT( 211)       0.4336000            0.000000
                  POKE_B_TRANSPORT( 212)       0.4712000            0.000000
                  POKE_B_TRANSPORT( 213)       0.4472000            0.000000
                  POKE_B_TRANSPORT( 214)       0.4044000            0.000000
                  POKE_B_TRANSPORT( 215)       0.3952000            0.000000
                  POKE_B_TRANSPORT( 216)       0.4988000            0.000000
                  POKE_B_TRANSPORT( 217)       0.5516000            0.000000
                  POKE_B_TRANSPORT( 218)       0.5516000            0.000000
                  POKE_B_TRANSPORT( 219)       0.5396000            0.000000
                  POKE_B_TRANSPORT( 220)       0.5488000            0.000000
                  POKE_B_TRANSPORT( 221)       0.5488000            0.000000
                  POKE_B_TRANSPORT( 222)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 223)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 224)       0.5908000            0.000000
                  POKE_B_TRANSPORT( 225)       0.5904000            0.000000
                  POKE_B_TRANSPORT( 226)       0.5752000            0.000000
                  POKE_B_TRANSPORT( 227)       0.5752000            0.000000
                  POKE_B_TRANSPORT( 228)       0.6260000            0.000000
                  POKE_B_TRANSPORT( 229)       0.6540000            0.000000
                  POKE_B_TRANSPORT( 230)       0.6680000            0.000000
                  POKE_B_TRANSPORT( 231)       0.5388000            0.000000
                  POKE_B_TRANSPORT( 232)       0.5716000            0.000000
                  POKE_B_TRANSPORT( 233)       0.5836000            0.000000
                  POKE_B_TRANSPORT( 234)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 235)       0.5752000            0.000000
                  POKE_B_TRANSPORT( 236)       0.5516000            0.000000
                  POKE_B_TRANSPORT( 237)       0.5696000            0.000000
                  POKE_B_TRANSPORT( 238)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 239)       0.5904000            0.000000
                  POKE_B_TRANSPORT( 240)       0.5856000            0.000000
                  POKE_B_TRANSPORT( 241)       0.5696000            0.000000
                  POKE_B_TRANSPORT( 242)       0.7028000            0.000000
                  POKE_B_TRANSPORT( 243)       0.5232000            0.000000
                  POKE_B_TRANSPORT( 244)       0.5120000            0.000000
                  POKE_B_TRANSPORT( 245)       0.3620000            0.000000
                  POKE_B_TRANSPORT( 246)       0.2852000            0.000000
                  POKE_B_TRANSPORT( 247)       0.3004000            0.000000
                  POKE_B_TRANSPORT( 248)       0.3168000            0.000000
                  POKE_B_TRANSPORT( 249)       0.3220000            0.000000
                  POKE_B_TRANSPORT( 250)       0.3352000            0.000000
                  POKE_B_TRANSPORT( 251)       0.3020000            0.000000
                  POKE_B_TRANSPORT( 252)       0.3008000            0.000000
                  POKE_B_TRANSPORT( 253)       0.3200000            0.000000
                  POKE_B_TRANSPORT( 254)       0.3260000            0.000000
                  POKE_B_TRANSPORT( 255)       0.3348000            0.000000
                  POKE_B_TRANSPORT( 256)       0.3484000            0.000000
                  POKE_B_TRANSPORT( 257)       0.3440000            0.000000
                  POKE_B_TRANSPORT( 258)       0.3404000            0.000000
                  POKE_B_TRANSPORT( 259)       0.3304000            0.000000
                  POKE_B_TRANSPORT( 260)       0.3304000            0.000000
                  POKE_B_TRANSPORT( 261)       0.3304000            0.000000
                  POKE_B_TRANSPORT( 262)       0.3488000            0.000000
                  POKE_B_TRANSPORT( 263)       0.3492000            0.000000
                  POKE_B_TRANSPORT( 264)       0.3444000            0.000000
                  POKE_B_TRANSPORT( 265)       0.3520000            0.000000
                  POKE_B_TRANSPORT( 266)       0.3424000            0.000000
                  POKE_B_TRANSPORT( 267)       0.3372000            0.000000
                  POKE_B_TRANSPORT( 268)       0.3568000            0.000000
                  POKE_B_TRANSPORT( 269)       0.3700000            0.000000
                  POKE_B_TRANSPORT( 270)       0.3620000            0.000000
                  POKE_B_TRANSPORT( 271)       0.3456000            0.000000
                  POKE_B_TRANSPORT( 272)       0.3544000            0.000000
                  POKE_B_TRANSPORT( 273)       0.3752000            0.000000
                  POKE_B_TRANSPORT( 274)       0.3712000            0.000000
                  POKE_B_TRANSPORT( 275)       0.3760000            0.000000
                  POKE_B_TRANSPORT( 276)       0.3736000            0.000000
                  POKE_B_TRANSPORT( 277)       0.3724000            0.000000
                  POKE_B_TRANSPORT( 278)       0.4048000            0.000000
                  POKE_B_TRANSPORT( 279)       0.4096000            0.000000
                  POKE_B_TRANSPORT( 280)       0.3952000            0.000000
                  POKE_B_TRANSPORT( 281)       0.3836000            0.000000
                  POKE_B_TRANSPORT( 282)       0.3700000            0.000000
                  POKE_B_TRANSPORT( 283)       0.3644000            0.000000
                  POKE_B_TRANSPORT( 284)       0.3328000            0.000000
                  POKE_B_TRANSPORT( 285)       0.3160000            0.000000
                  POKE_B_TRANSPORT( 286)       0.3348000            0.000000
                  POKE_B_TRANSPORT( 287)       0.3376000            0.000000
                  POKE_B_TRANSPORT( 288)       0.2956000            0.000000
                  POKE_B_TRANSPORT( 289)       0.3340000            0.000000
                  POKE_B_TRANSPORT( 290)       0.3456000            0.000000
                  POKE_B_TRANSPORT( 291)       0.3436000            0.000000
                  POKE_B_TRANSPORT( 292)       0.4216000            0.000000
                  POKE_B_TRANSPORT( 293)       0.3732000            0.000000
                  POKE_B_TRANSPORT( 294)       0.3700000            0.000000
                  POKE_B_TRANSPORT( 295)       0.3580000            0.000000
                  POKE_B_TRANSPORT( 296)       0.3460000            0.000000
                  POKE_B_TRANSPORT( 297)       0.3532000            0.000000
                  POKE_B_TRANSPORT( 298)       0.3504000            0.000000
                  POKE_B_TRANSPORT( 299)       0.3456000            0.000000
                  POKE_B_TRANSPORT( 300)       0.3372000            0.000000
                  POKE_B_TRANSPORT( 301)       0.3372000            0.000000
                  POKE_B_TRANSPORT( 302)       0.3544000            0.000000
                  POKE_B_TRANSPORT( 303)       0.3744000            0.000000
                  POKE_B_TRANSPORT( 304)       0.3784000            0.000000
                  POKE_B_TRANSPORT( 305)       0.3736000            0.000000
                  POKE_B_TRANSPORT( 306)       0.3824000            0.000000
                  POKE_B_TRANSPORT( 307)       0.3656000            0.000000
                  POKE_B_TRANSPORT( 308)       0.4240000            0.000000
                  POKE_B_TRANSPORT( 309)       0.1820000            0.000000
                  POKE_B_TRANSPORT( 310)       0.1752000            0.000000
                  POKE_B_TRANSPORT( 311)       0.1744000            0.000000
                  POKE_B_TRANSPORT( 312)       0.1932000            0.000000
                  POKE_B_TRANSPORT( 313)       0.1472000            0.000000
                  POKE_B_TRANSPORT( 314)       0.1524000            0.000000
                  POKE_B_TRANSPORT( 315)       0.1680000            0.000000
                  POKE_B_TRANSPORT( 316)       0.1712000            0.000000
                  POKE_B_TRANSPORT( 317)       0.1776000            0.000000
                  POKE_B_TRANSPORT( 318)       0.1584000            0.000000
                  POKE_B_TRANSPORT( 319)       0.1768000            0.000000
                  POKE_B_TRANSPORT( 320)       0.1716000            0.000000
                  POKE_B_TRANSPORT( 321)       0.1832000            0.000000
                  POKE_B_TRANSPORT( 322)       0.1544000            0.000000
                  POKE_B_TRANSPORT( 323)       0.2132000            0.000000
                  POKE_B_TRANSPORT( 324)       0.2164000            0.000000
                  POKE_B_TRANSPORT( 325)       0.2172000            0.000000
                  POKE_B_TRANSPORT( 326)       0.2160000            0.000000
                  POKE_B_TRANSPORT( 327)       0.2168000            0.000000
                  POKE_B_TRANSPORT( 328)       0.2168000            0.000000
                  POKE_B_TRANSPORT( 329)       0.2412000            0.000000
                  POKE_B_TRANSPORT( 330)       0.2552000            0.000000
                  POKE_B_TRANSPORT( 331)       0.2588000            0.000000
                  POKE_B_TRANSPORT( 332)       0.2728000            0.000000
                  POKE_B_TRANSPORT( 333)       0.2584000            0.000000
                  POKE_B_TRANSPORT( 334)       0.2672000            0.000000
                  POKE_B_TRANSPORT( 335)       0.2912000            0.000000
                  POKE_B_TRANSPORT( 336)       0.2912000            0.000000
                  POKE_B_TRANSPORT( 337)       0.2788000            0.000000
                  POKE_B_TRANSPORT( 338)       0.2708000            0.000000
                  POKE_B_TRANSPORT( 339)       0.2156000            0.000000
                  POKE_B_TRANSPORT( 340)       0.2400000            0.000000
                  POKE_B_TRANSPORT( 341)       0.2564000            0.000000
                  POKE_B_TRANSPORT( 342)       0.2512000            0.000000
                  POKE_B_TRANSPORT( 343)       0.2468000            0.000000
                  POKE_B_TRANSPORT( 344)       0.2560000            0.000000
                  POKE_B_TRANSPORT( 345)       0.2736000            0.000000
                  POKE_B_TRANSPORT( 346)       0.2952000            0.000000
                  POKE_B_TRANSPORT( 347)       0.2952000            0.000000
                  POKE_B_TRANSPORT( 348)       0.2712000            0.000000
                  POKE_B_TRANSPORT( 349)       0.2672000            0.000000
                  POKE_B_TRANSPORT( 350)       0.2648000            0.000000
                  POKE_B_TRANSPORT( 351)       0.2600000            0.000000
                  POKE_B_TRANSPORT( 352)       0.2672000            0.000000
                  POKE_B_TRANSPORT( 353)       0.2784000            0.000000
                  POKE_B_TRANSPORT( 354)       0.3052000            0.000000
                  POKE_B_TRANSPORT( 355)       0.3052000            0.000000
                  POKE_B_TRANSPORT( 356)       0.2956000            0.000000
                  POKE_B_TRANSPORT( 357)       0.2444000            0.000000
                  POKE_B_TRANSPORT( 358)       0.2336000            0.000000
                  POKE_B_TRANSPORT( 359)       0.2464000            0.000000
                  POKE_B_TRANSPORT( 360)       0.1104000            0.000000
                  POKE_B_TRANSPORT( 361)       0.1228000            0.000000
                  POKE_B_TRANSPORT( 362)       0.1308000            0.000000
                  POKE_B_TRANSPORT( 363)       0.9880000E-01        0.000000
                  POKE_B_TRANSPORT( 364)       0.1012000            0.000000
                  POKE_B_TRANSPORT( 365)       0.1012000            0.000000
                  POKE_B_TRANSPORT( 366)       0.1376000            0.000000
                  POKE_B_TRANSPORT( 367)       0.1308000            0.000000
                  POKE_B_TRANSPORT( 368)       0.1284000            0.000000
                  POKE_B_TRANSPORT( 369)       0.1368000            0.000000
                  POKE_B_TRANSPORT( 370)       0.1368000            0.000000
                  POKE_B_TRANSPORT( 371)       0.1308000            0.000000
                  POKE_B_TRANSPORT( 372)       0.1112000            0.000000
                  POKE_B_TRANSPORT( 373)       0.1336000            0.000000
                  POKE_B_TRANSPORT( 374)       0.1004000            0.000000
                  POKE_B_TRANSPORT( 375)       0.8960000E-01        0.000000
                  POKE_B_TRANSPORT( 376)       0.8400000E-01        0.000000
                  POKE_B_TRANSPORT( 377)       0.7320000E-01        0.000000
                  POKE_B_TRANSPORT( 378)       0.7600000E-01        0.000000
                  POKE_B_TRANSPORT( 379)       0.8920000E-01        0.000000
                  POKE_B_TRANSPORT( 380)       0.1056000            0.000000
                  POKE_B_TRANSPORT( 381)       0.1136000            0.000000
                  POKE_B_TRANSPORT( 382)       0.8920000E-01        0.000000
                  POKE_B_TRANSPORT( 383)       0.9880000E-01        0.000000
                  POKE_B_TRANSPORT( 384)       0.1308000            0.000000
                  POKE_B_TRANSPORT( 385)       0.1552000            0.000000
                  POKE_B_TRANSPORT( 386)       0.1092000            0.000000
                  POKE_B_TRANSPORT( 387)       0.1076000            0.000000
                  POKE_B_TRANSPORT( 388)       0.1384000            0.000000
                  POKE_B_TRANSPORT( 389)       0.9400000E-01        0.000000
                  POKE_B_TRANSPORT( 390)       0.8240000E-01        0.000000
                  POKE_B_TRANSPORT( 391)       0.9080000E-01        0.000000
                  POKE_B_TRANSPORT( 392)       0.1124000            0.000000
                  POKE_B_TRANSPORT( 393)       0.1832000            0.000000
                  POKE_B_TRANSPORT( 394)       0.1860000            0.000000
                  POKE_B_TRANSPORT( 395)       0.1988000            0.000000
                  POKE_B_TRANSPORT( 396)       0.1956000            0.000000
                  POKE_B_TRANSPORT( 397)       0.2028000            0.000000
                  POKE_B_TRANSPORT( 398)       0.2068000            0.000000
                  POKE_B_TRANSPORT( 399)       0.1956000            0.000000
                  POKE_B_TRANSPORT( 400)       0.2200000            0.000000
                  POKE_B_TRANSPORT( 401)       0.2280000            0.000000
                  POKE_B_TRANSPORT( 402)       0.2304000            0.000000
                  POKE_B_TRANSPORT( 403)       0.2328000            0.000000
